City,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,24,10,23,0.57,6,56,43,6
阿克苏地区,83,19,53,0.3,6,146,138,2
阿拉善盟,113,31,66,0.43,9,206,173,12
阿勒泰地区,44,2,20,0.35,6,93,87,9
阿里地区,63,13,31,0.6,4,126,114,7
安康,43,30,42,0.57,25,59,65,5
安庆,54,24,55,0.6,10,98,93,8
鞍山,35,19,34,0.69,17,74,69,5
安顺,37,9,14,0.57,6,65,72,6
安阳,46,32,43,2.28,38,58,61,7
白城,76,55,58,0.6,6,89,80,5
百色,61,25,60,0.9,13,109,112,11
白山,38,15,34,0.95,20,63,75,11
白银,76,9,26,0.6,11,125,129,8
保定,63,28,35,0.52,23,109,114,5
宝鸡,41,15,40,0.48,19,88,69,2
保山,37,8,36,0.55,7,73,64,7
包头,102,27,60,0.72,24,149,161,21
巴彦淖尔,103,27,72,0.37,11,137,162,4
巴中,25,10,18,0.63,10,44,49,2
北海,29,8,19,0.75,9,58,57,7
北京,58,40,48,0.77,30,76,80,2
蚌埠,78,57,83,0.57,25,55,67,6
本溪,30,10,29,0.82,12,50,48,9
毕节,36,4,10,0.65,4,83,71,6
滨州,45,7,18,0.5,10,93,88,8
博州,61,9,32,0.3,5,125,111,5
亳州,22,4,21,0.65,15,46,37,7
沧州,33,20,31,0.17,25,59,64,11
长春,33,12,27,0.6,20,63,65,3
常德,41,5,14,0.66,5,87,80,8
昌都,38,16,0,0.8,13,54,75,8
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,71,18,40,1.45,31,0,124,27
长沙,71,19,36,0.59,12,131,124,6
常熟,80,24,42,0.63,25,130,134,14
长治,48,17,22,0.68,21,100,94,6
常州,45,29,40,0.86,57,44,89,11
朝阳,37,12,26,0.57,9,78,73,6
潮州,37,8,36,0.87,5,81,61,10
承德,98,60,92,1.65,26,124,156,5
成都,32,10,18,0.68,23,57,63,6
郴州,36,7,26,0.9,13,82,71,16
赤峰,72,44,90,0.68,34,95,125,13
池州,64,24,30,0.53,17,111,115,7
重庆,76,25,43,0.88,26,139,130,6
崇左,49,10,48,0.6,10,51,68,4
楚雄州,27,6,10,0.45,6,56,53,6
滁州,65,33,60,0.6,24,87,116,9
大连,45,16,31,0.62,11,78,89,5
大理州,28,4,22,0.65,16,48,54,4
丹东,32,13,31,0.57,15,50,62,11
大庆,39,27,37,0.74,18,76,65,7
大同,72,18,31,0.68,17,126,125,43
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,34,7,15,0.5,7,70,67,4
达州,35,19,33,0.5,23,83,68,9
德宏州,26,10,15,0.55,12,41,50,13
德阳,28,6,20,0.63,11,52,55,4
德州,51,30,50,0.57,9,89,73,12
定西,81,22,36,0.2,6,120,136,3
迪庆州,34,2,13,0.7,6,74,66,10
东莞,36,12,25,0.43,14,51,71,4
东营,45,10,26,0.23,10,99,89,6
鄂尔多斯,100,20,57,0.62,13,173,159,8
恩施州,31,13,22,0.85,11,79,61,6
鄂州,46,11,36,0.87,26,73,91,2
防城港,24,14,15,0.73,10,43,47,7
佛山,49,16,21,0.53,23,48,97,3
抚顺,37,14,34,0.67,19,65,72,12
阜新,38,20,31,0.4,12,82,74,5
阜阳,12,5,9,0.4,22,14,14,10
富阳,38,18,36,0.6,30,58,74,6
福州,38,9,16,0.4,7,47,74,5
抚州,32,4,17,0.5,5,69,63,5
甘南州,67,11,15,0.4,12,110,119,10
赣州,42,23,31,1.4,10,94,82,10
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,37,8,14,0.4,9,78,73,9
广安,44,19,35,0.7,9,82,87,7
广元,33,8,11,0.73,22,59,64,11
广州,41,14,31,0.59,37,58,80,5
贵港,46,21,37,0.53,9,99,91,9
桂林,45,14,28,0.53,9,86,88,5
贵阳,29,6,22,0.4,18,50,56,3
果洛州,75,17,20,0.3,7,137,128,8
固原,83,5,27,0.57,8,133,138,6
哈尔滨,37,16,36,0.65,35,64,59,5
海北州,53,13,0,1.1,5,107,102,17
海东地区,79,0,0,1.2,10,142,133,8
海口,21,6,20,0.5,9,39,38,4
海门,68,21,40,0.57,19,94,120,7
海南州,56,16,20,1.0,6,106,106,9
海西州,67,12,12,0.7,11,119,119,21
哈密地区,55,22,34,0.75,28,112,104,4
邯郸,70,41,88,0.87,30,82,57,5
杭州,72,21,33,0.65,29,77,125,6
汉中,43,22,29,0.63,9,85,84,3
鹤壁,43,25,42,0.97,19,89,74,13
河池,39,12,38,0.6,7,63,59,6
合肥,58,21,35,0.62,15,82,108,3
鹤岗,35,20,34,0.5,19,26,31,6
黑河,38,9,22,0.57,8,101,74,6
衡水,42,29,40,0.4,27,52,78,6
衡阳,50,17,37,0.58,14,89,98,9
和田地区,91,22,129,0.2,5,127,100,7
河源,23,16,0,0.85,17,27,36,5
菏泽,43,25,42,0.8,21,78,72,7
贺州,39,13,16,0.55,6,71,77,9
红河州,37,4,10,0.4,3,75,73,7
淮安,75,54,82,0.66,16,43,38,6
淮北,20,7,19,0.93,24,34,37,7
怀化,46,9,45,1.02,4,71,76,3
淮南,40,28,38,0.57,12,46,74,14
黄冈,56,11,34,0.7,18,100,106,6
黄南州,49,9,24,0.9,5,100,97,15
黄山,24,7,18,0.5,12,34,46,10
黄石,37,16,27,0.58,25,57,73,8
呼和浩特,93,33,50,1.0,15,171,150,12
惠州,25,7,18,0.48,12,40,49,7
葫芦岛,44,17,26,0.55,9,91,86,3
呼伦贝尔,42,4,14,0.2,7,88,82,2
湖州,74,53,71,0.89,54,68,95,13
佳木斯,22,10,21,0.42,15,55,42,3
吉安,43,9,24,0.48,6,86,84,7
江门,42,16,25,0.53,13,59,83,7
江阴,105,24,38,1.1,63,68,164,9
胶南,27,12,20,0.4,52,17,40,6
胶州,19,5,13,0.3,16,33,37,5
焦作,67,45,82,0.83,15,84,85,6
嘉兴,83,23,39,0.67,19,127,138,5
嘉峪关,98,6,44,0.7,13,168,156,23
揭阳,30,10,20,0.7,7,67,58,6
吉林,40,13,25,0.64,17,74,79,5
即墨,26,1,7,0.35,14,44,50,3
济南,52,22,51,0.49,26,90,83,4
金昌,82,6,12,0.2,7,153,137,6
晋城,57,30,62,1.48,43,63,89,13
景德镇,48,20,31,0.76,3,94,94,16
荆门,56,34,59,0.82,21,43,36,8
荆州,26,10,22,0.9,16,52,51,4
金华,56,20,32,0.37,16,78,106,6
济宁,31,11,15,0.47,12,73,61,6
金坛,91,16,32,0.75,32,69,147,8
晋中,42,15,28,0.83,39,67,83,3
锦州,42,23,41,0.52,17,88,83,6
九江,61,37,70,0.44,10,124,106,16
酒泉,92,8,22,0.3,13,164,149,9
鸡西,38,13,37,0.53,10,57,59,3
句容,53,16,38,0.65,14,86,102,5
开封,44,16,43,0.6,7,97,84,5
喀什地区,158,69,264,0.5,13,180,148,16
克拉玛依,61,19,49,0.68,4,114,112,4
克州,120,51,187,0.0,1,164,148,8
库尔勒,65,7,77,0.27,9,116,113,6
昆明,35,14,27,0.4,17,74,69,6
昆山,80,19,45,0.6,27,117,134,10
来宾,43,16,36,0.65,5,95,85,4
莱芜,29,8,14,0.57,8,66,56,2
莱西,31,11,0,0.5,13,48,61,4
莱州,27,3,23,0.45,12,36,52,6
廊坊,48,33,42,0.83,29,60,84,6
兰州,126,21,43,0.7,23,202,187,9
拉萨,41,8,23,0.35,12,89,81,5
乐山,30,10,20,0.66,21,77,59,5
凉山州,30,19,29,0.68,13,91,53,8
连云港,31,10,17,0.56,16,54,60,6
聊城,91,67,103,1.1,35,88,86,7
辽阳,36,16,35,0.45,10,73,71,8
辽源,42,11,16,0.85,11,78,82,5
丽江,35,11,33,0.5,20,70,68,16
临安,39,11,18,0.6,20,75,76,5
临沧,55,4,58,0.65,10,37,45,8
临汾,52,28,46,1.02,14,107,101,20
临夏州,65,18,36,0.65,7,119,116,13
临沂,25,12,12,0.33,24,52,49,6
林芝,25,6,13,0.55,9,37,49,4
林芝地区,18,4,16,0.35,6,51,35,3
丽水,42,14,36,0.33,7,86,83,5
六盘水,34,11,33,0.4,21,72,62,11
柳州,47,17,29,0.58,11,79,93,4
溧阳,70,10,15,0.7,16,66,122,10
陇南,40,25,31,0.6,12,77,78,6
龙岩,40,14,35,0.53,10,83,79,6
娄底,42,18,32,1.4,10,101,83,12
六安,47,13,31,0.57,17,74,92,7
漯河,32,22,29,0.6,15,36,33,6
洛阳,63,44,51,1.05,22,75,76,7
泸州,36,19,32,0.3,18,73,70,7
吕梁,53,9,50,0.83,21,109,102,9
马鞍山,71,16,49,0.82,18,93,124,8
茂名,34,13,33,0.55,10,61,63,5
眉山,28,9,12,0.45,27,55,55,7
梅州,32,13,31,0.93,16,42,46,5
绵阳,26,7,12,0.68,30,35,50,4
牡丹江,39,11,31,0.34,17,92,77,1
南昌,52,9,31,0.7,13,110,101,11
南充,32,20,27,0.55,18,59,62,8
南京,54,28,56,0.89,57,52,87,8
南宁,35,11,34,0.73,15,51,61,8
南平,39,6,18,0.4,6,74,76,4
南通,84,35,87,0.48,62,108,139,19
南阳,34,19,33,0.68,21,52,53,3
那曲地区,56,19,60,0.6,13,73,67,7
内江,22,15,20,0.63,13,59,28,10
宁波,31,14,23,0.5,8,57,60,4
宁德,33,10,32,0.37,7,45,61,6
怒江州,45,13,41,4.35,11,73,70,11
盘锦,46,27,31,0.57,9,93,90,6
攀枝花,39,22,38,0.78,21,83,71,46
蓬莱,36,10,14,0.7,15,54,71,4
平顶山,45,31,40,0.78,22,47,57,10
平度,27,3,7,0.45,9,43,53,2
平凉,73,24,0,0.45,16,117,126,3
萍乡,41,11,28,0.84,16,69,81,6
普洱,21,5,4,0.45,11,38,41,7
莆田,49,17,33,0.48,10,70,97,7
濮阳,61,36,70,0.93,14,77,79,10
黔东南州,28,10,14,0.8,7,53,55,4
黔南州,34,7,12,0.5,7,66,67,1
黔西南州,35,11,15,0.6,6,68,69,1
青岛,21,6,20,0.39,28,27,37,8
庆阳,67,6,11,0.53,6,114,119,6
清远,52,14,51,0.5,15,58,74,6
秦皇岛,38,11,36,0.34,12,81,75,5
钦州,28,13,24,0.6,11,49,54,10
齐齐哈尔,50,13,33,0.6,14,83,99,6
七台河,65,36,78,0.65,24,66,74,9
泉州,58,17,46,0.43,16,87,108,7
曲靖,39,14,28,1.0,11,63,76,11
衢州,68,23,44,0.73,15,120,120,5
日喀则,47,13,22,0.6,3,78,92,7
日喀则地区,29,6,27,0.35,2,68,56,5
日照,27,3,15,0.47,22,39,52,5
荣成,33,4,27,0.45,10,48,65,8
乳山,29,2,5,0.65,10,44,57,4
三门峡,42,29,33,0.75,17,72,81,3
三明,47,11,22,0.7,11,86,92,8
三沙,30,7,20,0.3,30,51,58,6
三亚,31,15,30,0.6,13,69,57,4
上海,60,16,44,0.41,19,97,110,7
商洛,56,39,51,0.8,27,69,79,23
商丘,19,10,15,0.73,9,48,36,6
上饶,58,22,47,0.6,15,65,108,23
山南,34,4,13,0.5,12,62,66,3
山南地区,40,5,21,0.45,6,65,79,4
汕头,29,9,28,0.57,7,66,57,7
汕尾,25,8,24,0.6,5,44,47,7
韶关,39,14,32,0.63,11,75,77,9
绍兴,65,23,77,0.42,7,74,76,5
邵阳,39,18,32,0.44,6,81,76,8
沈阳,43,21,42,0.72,18,83,78,16
深圳,27,15,26,0.49,21,47,50,6
石河子,63,8,25,0.4,4,116,114,5
石家庄,43,21,39,0.6,14,125,85,5
十堰,43,21,24,0.65,17,67,84,8
石嘴山,96,9,63,0.28,9,151,154,13
寿光,27,8,15,0.6,16,55,53,12
双鸭山,30,11,29,0.33,11,43,40,3
朔州,75,4,35,0.76,19,120,128,9
四平,46,28,45,0.77,25,94,83,3
松原,45,25,44,0.65,9,75,72,2
绥化,36,11,23,0.75,16,81,70,16
遂宁,27,14,21,0.57,9,66,53,6
随州,19,5,11,0.8,12,46,37,2
宿迁,38,17,37,0.45,15,45,41,4
苏州,86,22,57,0.49,36,121,142,5
宿州,35,10,34,0.57,26,38,41,9
塔城地区,36,5,26,1.7,4,73,70,1
泰安,41,16,40,0.7,18,62,57,13
太仓,91,16,48,0.6,25,118,148,10
太原,49,9,31,0.6,34,78,96,3
台州,30,14,29,0.37,9,48,42,7
泰州,91,19,40,0.75,16,111,148,5
唐山,41,24,40,0.57,19,67,54,14
天津,40,20,39,0.92,39,46,51,12
天水,40,16,24,0.3,7,76,78,10
铁岭,47,20,46,0.53,21,83,81,8
铜川,48,13,22,1.6,17,88,94,9
通化,33,12,26,0.65,10,54,64,4
通辽,76,55,79,0.47,17,84,86,4
铜陵,50,25,35,0.53,17,73,98,10
铜仁地区,36,10,28,0.55,10,64,70,1
吐鲁番地区,92,18,131,0.5,9,60,57,5
瓦房店,30,21,24,0.45,14,48,50,4
潍坊,30,8,15,0.28,21,53,59,6
威海,35,6,10,0.4,17,52,69,5
渭南,58,20,27,0.8,10,106,108,2
文登,31,4,10,0.55,10,47,60,4
文山州,35,11,19,0.4,10,79,69,1
温州,28,14,27,0.45,18,41,37,6
乌海,101,30,122,0.53,12,155,160,12
武汉,38,19,29,0.76,32,72,75,4
芜湖,56,10,36,0.7,17,80,106,6
吴江,91,21,50,0.77,30,132,148,8
五家渠,74,9,31,0.2,6,132,127,9
乌兰察布,97,30,39,0.6,16,180,155,25
乌鲁木齐,60,12,38,0.54,11,117,110,6
武威,84,9,21,0.3,7,158,139,3
无锡,96,35,60,0.74,33,116,154,8
吴忠,108,9,31,0.2,10,164,167,6
梧州,39,17,34,0.83,12,75,76,7
厦门,47,19,42,0.38,22,104,92,9
西安,38,17,24,1.09,25,88,75,5
湘潭,50,20,31,0.57,15,111,98,8
湘西州,22,9,21,0.63,7,52,43,1
襄阳,29,16,28,0.88,19,43,38,6
咸宁,43,13,36,1.1,8,111,84,4
咸阳,54,13,31,1.1,15,117,103,7
孝感,38,7,15,0.9,2,78,74,7
锡林郭勒盟,72,5,15,0.65,2,129,125,4
兴安盟,56,39,52,0.63,7,97,102,3
邢台,48,27,46,1.15,25,92,94,6
西宁,75,20,38,0.93,17,143,128,10
新乡,60,42,58,0.8,29,65,86,9
信阳,17,7,16,0.5,18,33,28,4
新余,39,12,29,0.4,11,83,76,7
忻州,37,14,32,0.65,32,77,72,6
西双版纳州,19,8,16,0.65,15,43,36,7
宣城,34,8,20,0.43,16,52,67,7
许昌,38,24,37,0.77,18,53,56,4
徐州,21,8,12,0.74,23,41,40,7
雅安,41,7,13,0.53,15,79,81,11
延安,55,7,23,1.23,24,91,104,9
延边州,23,10,19,0.47,11,37,45,3
盐城,72,52,91,0.98,14,139,121,8
阳江,38,16,33,0.87,20,61,74,10
阳泉,42,27,39,0.86,31,81,83,20
扬州,72,21,56,0.52,31,94,125,12
烟台,34,6,11,0.32,14,49,67,4
宜宾,39,16,26,0.7,17,80,77,5
宜昌,43,28,42,0.92,30,44,46,7
宜春,39,11,28,0.62,7,61,77,8
伊春,24,9,15,0.4,8,59,47,4
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,81,6,21,0.33,8,137,135,8
银川,88,19,46,0.47,18,146,144,23
营口,45,19,30,0.43,19,79,88,3
鹰潭,48,11,47,0.46,6,64,71,7
义乌,38,15,32,0.35,18,53,74,3
宜兴,43,14,30,0.95,38,48,85,3
益阳,40,15,23,0.92,9,96,78,8
永州,37,16,23,0.42,9,73,73,5
岳阳,44,10,19,0.77,4,94,87,5
玉林,49,21,48,0.7,6,74,72,7
榆林,94,6,14,0.65,9,165,151,5
运城,45,13,22,1.8,23,84,89,3
云浮,55,17,37,0.6,9,61,104,5
玉树州,33,8,25,0.4,3,66,65,7
玉溪,31,10,16,0.57,14,60,61,6
枣庄,26,6,16,0.5,16,55,51,7
张家港,60,28,58,0.6,52,86,110,7
张家界,33,6,27,1.15,23,65,64,28
张家口,86,35,52,0.54,25,128,142,9
章丘,47,16,46,0.55,26,36,48,8
张掖,97,5,6,0.4,4,173,155,9
漳州,47,16,36,0.57,11,80,93,4
湛江,29,8,26,0.43,6,58,56,5
肇庆,59,25,53,0.8,29,86,109,5
昭通,40,7,39,0.45,7,78,77,7
招远,29,5,23,0.4,18,51,57,6
郑州,46,15,38,0.72,21,100,91,4
镇江,61,24,53,0.78,36,53,112,3
中山,28,12,20,0.33,14,45,54,8
中卫,97,3,21,0.6,9,155,155,9
周口,18,3,9,0.7,16,48,35,6
舟山,21,9,20,0.5,9,38,37,8
珠海,24,8,23,0.38,10,40,46,3
诸暨,0,0,0,0.0,0,0,0,0
驻马店,45,17,44,0.5,18,29,27,8
株洲,49,24,29,0.41,9,103,96,10
淄博,27,15,26,0.78,19,45,52,3
自贡,41,19,40,0.8,16,62,50,16
资阳,20,11,19,0.6,16,37,33,6
遵义,29,10,28,0.68,33,27,41,6
